f(x) = (((x_{0} ^ 2.0) + (x_{1} ^ 2.0)) - ((1.2 * x_{0}) * x_{1}))
x0 = [4.0, 1.0]
eps = 0.01
expected ans = [0.0, 0.0]
Actual ans: [0.0038361812748249347, 0.004728316275853231]
Iterations: 9
Points:
#x y z
 4.00000 1.00000 1
 1.60982 1.98419 1
 0.88377 0.22094 1
 0.35568 0.43839 1
 0.19526 0.04882 1
 0.07858 0.09686 1
 0.04314 0.01079 1
 0.01736 0.02140 1
 0.00953 0.00238 1
 0.00384 0.00473 1

f(x) = ((100.0 * ((x_{1} - (x_{0} ^ 2.0)) ^ 2.0)) + ((1.0 - x_{0}) ^ 2.0))
x0 = [-1.2, 1.0]
eps = 0.01
expected ans = [1.0, 1.0]
Actual ans: [0.9916355191374844, 0.9833221291606313]
Iterations: 738
Points:
#x y z
 -1.20000 1.00000 1
 1.44088 2.07791 1
 1.44106 2.07747 1
 -1.02979 1.06870 1
 -0.94108 0.85141 1
 1.33366 1.78012 1
 1.33382 1.77972 1
 -0.92204 0.85869 1
 -0.86912 0.72909 1
 1.26451 1.60022 1
 1.26465 1.59987 1
 -0.85247 0.73547 1
 -0.81316 0.63920 1
 1.21005 1.46526 1
 1.21017 1.46495 1
 -0.79762 0.64516 1
 -0.76576 0.56715 1
 1.16365 1.35494 1
 1.16376 1.35468 1
 -0.75083 0.57291 1
 -0.72376 0.50662 1
 1.12240 1.26044 1
 1.12248 1.26023 1
 -0.70919 0.51230 1
 -0.68548 0.45425 1
 1.08471 1.17708 1
 1.08477 1.17692 1
 -0.67111 0.45994 1
 -0.64992 0.40804 1
 1.04963 1.10201 1
 1.04967 1.10192 1
 -0.63558 0.41370 1
 -0.61634 0.36658 1
 1.01651 1.03339 1
 1.01652 1.03336 1
 -0.60215 0.37252 1
 -0.58448 0.32925 1
 0.98492 0.96997 1
 0.98491 0.97000 1
 0.98495 0.97002 1
 0.98493 0.97005 1
 0.98497 0.97007 1
 0.98496 0.97011 1
 0.98500 0.97012 1
 0.98498 0.97016 1
 0.98502 0.97017 1
 0.98501 0.97021 1
 0.98505 0.97022 1
 0.98503 0.97026 1
 0.98507 0.97027 1
 0.98506 0.97031 1
 0.98510 0.97032 1
 0.98508 0.97036 1
 0.98512 0.97037 1
 0.98511 0.97041 1
 0.98515 0.97042 1
 0.98514 0.97046 1
 0.98517 0.97047 1
 0.98516 0.97051 1
 0.98520 0.97052 1
 0.98519 0.97056 1
 0.98523 0.97057 1
 0.98521 0.97061 1
 0.98525 0.97062 1
 0.98524 0.97066 1
 0.98528 0.97067 1
 0.98526 0.97071 1
 0.98530 0.97072 1
 0.98529 0.97076 1
 0.98533 0.97077 1
 0.98531 0.97081 1
 0.98535 0.97082 1
 0.98534 0.97086 1
 0.98538 0.97087 1
 0.98536 0.97091 1
 0.98540 0.97092 1
 0.98539 0.97095 1
 0.98543 0.97097 1
 0.98541 0.97100 1
 0.98545 0.97102 1
 0.98544 0.97105 1
 0.98548 0.97107 1
 0.98546 0.97110 1
 0.98550 0.97112 1
 0.98549 0.97115 1
 0.98552 0.97117 1
 0.98551 0.97120 1
 0.98555 0.97121 1
 0.98554 0.97125 1
 0.98557 0.97126 1
 0.98556 0.97130 1
 0.98560 0.97131 1
 0.98558 0.97134 1
 0.98562 0.97136 1
 0.98561 0.97139 1
 0.98565 0.97141 1
 0.98563 0.97144 1
 0.98567 0.97146 1
 0.98566 0.97149 1
 0.98570 0.97151 1
 0.98568 0.97154 1
 0.98572 0.97155 1
 0.98571 0.97159 1
 0.98574 0.97160 1
 0.98573 0.97163 1
 0.98577 0.97165 1
 0.98576 0.97168 1
 0.98579 0.97170 1
 0.98578 0.97173 1
 0.98582 0.97175 1
 0.98580 0.97178 1
 0.98584 0.97179 1
 0.98583 0.97183 1
 0.98587 0.97184 1
 0.98585 0.97187 1
 0.98589 0.97189 1
 0.98588 0.97192 1
 0.98591 0.97194 1
 0.98590 0.97197 1
 0.98594 0.97198 1
 0.98592 0.97202 1
 0.98596 0.97203 1
 0.98595 0.97206 1
 0.98599 0.97208 1
 0.98597 0.97211 1
 0.98601 0.97212 1
 0.98600 0.97216 1
 0.98603 0.97217 1
 0.98602 0.97220 1
 0.98606 0.97222 1
 0.98604 0.97225 1
 0.98608 0.97227 1
 0.98607 0.97230 1
 0.98610 0.97231 1
 0.98609 0.97234 1
 0.98613 0.97236 1
 0.98611 0.97239 1
 0.98615 0.97241 1
 0.98614 0.97244 1
 0.98617 0.97245 1
 0.98616 0.97248 1
 0.98620 0.97250 1
 0.98619 0.97253 1
 0.98622 0.97255 1
 0.98621 0.97258 1
 0.98625 0.97259 1
 0.98623 0.97262 1
 0.98627 0.97264 1
 0.98626 0.97267 1
 0.98629 0.97268 1
 0.98628 0.97272 1
 0.98632 0.97273 1
 0.98630 0.97276 1
 0.98634 0.97278 1
 0.98633 0.97281 1
 0.98636 0.97282 1
 0.98635 0.97285 1
 0.98638 0.97287 1
 0.98637 0.97290 1
 0.98641 0.97291 1
 0.98640 0.97294 1
 0.98643 0.97296 1
 0.98642 0.97299 1
 0.98645 0.97301 1
 0.98644 0.97304 1
 0.98648 0.97305 1
 0.98646 0.97308 1
 0.98650 0.97310 1
 0.98649 0.97313 1
 0.98652 0.97314 1
 0.98651 0.97317 1
 0.98655 0.97319 1
 0.98653 0.97322 1
 0.98657 0.97323 1
 0.98656 0.97326 1
 0.98659 0.97328 1
 0.98658 0.97331 1
 0.98661 0.97332 1
 0.98660 0.97335 1
 0.98664 0.97337 1
 0.98662 0.97340 1
 0.98666 0.97341 1
 0.98665 0.97344 1
 0.98668 0.97346 1
 0.98667 0.97349 1
 0.98670 0.97350 1
 0.98669 0.97353 1
 0.98673 0.97355 1
 0.98672 0.97358 1
 0.98675 0.97359 1
 0.98674 0.97362 1
 0.98677 0.97364 1
 0.98676 0.97367 1
 0.98679 0.97368 1
 0.98678 0.97371 1
 0.98682 0.97372 1
 0.98680 0.97375 1
 0.98684 0.97377 1
 0.98683 0.97380 1
 0.98686 0.97381 1
 0.98685 0.97384 1
 0.98688 0.97386 1
 0.98687 0.97389 1
 0.98691 0.97390 1
 0.98689 0.97393 1
 0.98693 0.97394 1
 0.98692 0.97397 1
 0.98695 0.97399 1
 0.98694 0.97402 1
 0.98697 0.97403 1
 0.98696 0.97406 1
 0.98699 0.97408 1
 0.98698 0.97411 1
 0.98702 0.97412 1
 0.98700 0.97415 1
 0.98704 0.97416 1
 0.98703 0.97419 1
 0.98706 0.97421 1
 0.98705 0.97424 1
 0.98708 0.97425 1
 0.98707 0.97428 1
 0.98710 0.97429 1
 0.98709 0.97432 1
 0.98713 0.97434 1
 0.98711 0.97437 1
 0.98715 0.97438 1
 0.98714 0.97441 1
 0.98717 0.97442 1
 0.98716 0.97445 1
 0.98719 0.97447 1
 0.98718 0.97450 1
 0.98721 0.97451 1
 0.98720 0.97454 1
 0.98724 0.97455 1
 0.98722 0.97458 1
 0.98726 0.97459 1
 0.98724 0.97462 1
 0.98728 0.97464 1
 0.98727 0.97467 1
 0.98730 0.97468 1
 0.98729 0.97471 1
 0.98732 0.97472 1
 0.98731 0.97475 1
 0.98734 0.97477 1
 0.98733 0.97479 1
 0.98736 0.97481 1
 0.98735 0.97484 1
 0.98739 0.97485 1
 0.98737 0.97488 1
 0.98741 0.97489 1
 0.98740 0.97492 1
 0.98743 0.97493 1
 0.98742 0.97496 1
 0.98745 0.97498 1
 0.98744 0.97501 1
 0.98747 0.97502 1
 0.98746 0.97505 1
 0.98749 0.97506 1
 0.98748 0.97509 1
 0.98751 0.97510 1
 0.98750 0.97513 1
 0.98753 0.97514 1
 0.98752 0.97517 1
 0.98756 0.97519 1
 0.98754 0.97521 1
 0.98758 0.97523 1
 0.98756 0.97526 1
 0.98760 0.97527 1
 0.98759 0.97530 1
 0.98762 0.97531 1
 0.98761 0.97534 1
 0.98764 0.97535 1
 0.98763 0.97538 1
 0.98766 0.97539 1
 0.98765 0.97542 1
 0.98768 0.97544 1
 0.98767 0.97546 1
 0.98770 0.97548 1
 0.98769 0.97550 1
 0.98772 0.97552 1
 0.98771 0.97555 1
 0.98774 0.97556 1
 0.98773 0.97559 1
 0.98776 0.97560 1
 0.98775 0.97563 1
 0.98778 0.97564 1
 0.98777 0.97567 1
 0.98781 0.97568 1
 0.98779 0.97571 1
 0.98783 0.97572 1
 0.98781 0.97575 1
 0.98785 0.97576 1
 0.98784 0.97579 1
 0.98787 0.97580 1
 0.98786 0.97583 1
 0.98789 0.97585 1
 0.98788 0.97587 1
 0.98791 0.97589 1
 0.98790 0.97591 1
 0.98793 0.97593 1
 0.98792 0.97595 1
 0.98795 0.97597 1
 0.98794 0.97599 1
 0.98797 0.97601 1
 0.98796 0.97603 1
 0.98799 0.97605 1
 0.98798 0.97607 1
 0.98801 0.97609 1
 0.98800 0.97611 1
 0.98803 0.97613 1
 0.98802 0.97615 1
 0.98805 0.97617 1
 0.98804 0.97619 1
 0.98807 0.97621 1
 0.98806 0.97623 1
 0.98809 0.97625 1
 0.98808 0.97627 1
 0.98811 0.97629 1
 0.98810 0.97631 1
 0.98813 0.97633 1
 0.98812 0.97635 1
 0.98815 0.97637 1
 0.98814 0.97639 1
 0.98817 0.97641 1
 0.98816 0.97643 1
 0.98819 0.97645 1
 0.98818 0.97647 1
 0.98821 0.97649 1
 0.98820 0.97651 1
 0.98823 0.97653 1
 0.98822 0.97655 1
 0.98825 0.97656 1
 0.98824 0.97659 1
 0.98827 0.97660 1
 0.98826 0.97663 1
 0.98829 0.97664 1
 0.98828 0.97667 1
 0.98831 0.97668 1
 0.98830 0.97671 1
 0.98833 0.97672 1
 0.98832 0.97675 1
 0.98835 0.97676 1
 0.98834 0.97679 1
 0.98837 0.97680 1
 0.98836 0.97683 1
 0.98839 0.97684 1
 0.98838 0.97686 1
 0.98841 0.97688 1
 0.98840 0.97690 1
 0.98843 0.97692 1
 0.98842 0.97694 1
 0.98845 0.97695 1
 0.98844 0.97698 1
 0.98847 0.97699 1
 0.98846 0.97702 1
 0.98849 0.97703 1
 0.98848 0.97706 1
 0.98851 0.97707 1
 0.98850 0.97710 1
 0.98853 0.97711 1
 0.98851 0.97713 1
 0.98854 0.97715 1
 0.98853 0.97717 1
 0.98856 0.97719 1
 0.98855 0.97721 1
 0.98858 0.97722 1
 0.98857 0.97725 1
 0.98860 0.97726 1
 0.98859 0.97729 1
 0.98862 0.97730 1
 0.98861 0.97733 1
 0.98864 0.97734 1
 0.98863 0.97736 1
 0.98866 0.97738 1
 0.98865 0.97740 1
 0.98868 0.97741 1
